DATASET_BINARY
#Binary datasets are visualized as filled or empty symbols, depending on the value associated with a node (0 or 1).
#Each node can have multiple associated values, and each value will be represented by a symbol (defined in FIELD_SHAPES) with corresponding color and label (from FIELD_COLORS and FIELD_LABELS).
#Possible values (defined under DATA below) for each node are 1 (filled shapes), 0 (empty shapes) and -1 (completely omitted).

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	label1
GCA_022406075.1_ASM2240607v1_genomic	0
GCA_022691325.1_ASM2269132v1_genomic	0
GCA_022691345.1_ASM2269134v1_genomic	0
GCA_022691365.1_ASM2269136v1_genomic	0
GCA_022691385.1_ASM2269138v1_genomic	0
GCA_022691405.1_ASM2269140v1_genomic	0
GCA_022691425.1_ASM2269142v1_genomic	0
GCA_022693165.1_ASM2269316v1_genomic	0
GCA_022693185.1_ASM2269318v1_genomic	0
GCA_022693205.1_ASM2269320v1_genomic	0
GCA_022693225.1_ASM2269322v1_genomic	0
GCA_022693245.1_ASM2269324v1_genomic	0
GCA_022693265.1_ASM2269326v1_genomic	0
GCA_022693285.1_ASM2269328v1_genomic	0
GCA_022693305.1_ASM2269330v1_genomic	0
GCA_022693325.1_ASM2269332v1_genomic	0
GCA_022699245.1_ASM2269924v1_genomic	0
GCA_022699265.1_ASM2269926v1_genomic	0
GCA_022699285.1_ASM2269928v1_genomic	0
GCA_022832775.1_ASM2283277v1_genomic	0
GCA_022870465.1_ASM2287046v1_genomic	0
GCA_023658665.1_ASM2365866v1_genomic	0
GCA_024972975.1_ASM2497297v1_genomic	0
GCA_026625405.1_ASM2662540v1_genomic	1
GCA_028596145.1_ASM2859614v1_genomic	0
GCA_030064025.1_ASM3006402v1_genomic	0
GCA_030168515.1_ASM3016851v1_genomic	1
GCA_030287875.1_ASM3028787v1_genomic	0
GCA_030288155.1_ASM3028815v1_genomic	0
GCA_030288275.1_ASM3028827v1_genomic	0
GCA_030288295.1_ASM3028829v1_genomic	0
GCA_030288355.1_ASM3028835v1_genomic	0
GCA_030288495.1_ASM3028849v1_genomic	0
GCA_030288555.1_ASM3028855v1_genomic	0
GCA_030288635.1_ASM3028863v1_genomic	0
GCA_030288835.1_ASM3028883v1_genomic	0
GCA_030288995.1_ASM3028899v1_genomic	0
GCA_030289015.1_ASM3028901v1_genomic	0
GCA_030289175.1_ASM3028917v1_genomic	0
GCA_030289815.1_ASM3028981v1_genomic	0
GCA_030290175.1_ASM3029017v1_genomic	0
GCA_030290455.1_ASM3029045v1_genomic	0
GCA_030290855.1_ASM3029085v1_genomic	0
GCA_030290935.1_ASM3029093v1_genomic	0
GCA_030293085.1_ASM3029308v1_genomic	0
GCA_030293345.1_ASM3029334v1_genomic	0
GCA_030408935.1_ASM3040893v1_genomic	0
GCA_030408955.1_ASM3040895v1_genomic	0
GCA_030408995.1_ASM3040899v1_genomic	0
GCA_030409035.1_ASM3040903v1_genomic	0
GCA_030533535.1_ASM3053353v1_genomic	0
GCA_030533625.1_ASM3053362v1_genomic	0
GCA_030534175.1_ASM3053417v1_genomic	0
GCA_030758835.1_ASM3075883v1_genomic	0
GCA_030758855.1_ASM3075885v1_genomic	0
GCA_030758875.1_ASM3075887v1_genomic	0
GCA_030758895.1_ASM3075889v1_genomic	0
GCA_031826835.1_ASM3182683v1_genomic	1
GCA_033442405.1_ASM3344240v1_genomic	0
GCA_033443425.1_ASM3344342v1_genomic	0
GCA_033444505.1_ASM3344450v1_genomic	0
GCA_033444565.1_ASM3344456v1_genomic	0
GCA_033444605.1_ASM3344460v1_genomic	0
GCA_033444825.1_ASM3344482v1_genomic	0
GCA_033445065.1_ASM3344506v1_genomic	0
GCA_900017775.1_NZAK3_genomic	0
GCA_900620225.1_BPH2819_genomic	0
GCA_903932595.1_P3.1_genomic	0
GCA_903932605.1_HU-14_genomic	0
GCA_000016805.1_ASM1680v1_genomic	0
GCA_000969225.1_ASM96922v1_genomic	0
GCA_003330905.1_ASM333090v1_genomic	0
GCA_008934005.1_ASM893400v1_genomic	0
GCA_008934135.1_ASM893413v1_genomic	0
GCA_008934235.1_ASM893423v1_genomic	0
GCA_008934275.1_ASM893427v1_genomic	0
GCA_008934315.1_ASM893431v1_genomic	0
GCA_008934475.1_ASM893447v1_genomic	0
GCA_008934495.1_ASM893449v1_genomic	0
GCA_008934535.1_ASM893453v1_genomic	0
GCA_008934595.1_ASM893459v1_genomic	0
GCA_008934635.1_ASM893463v1_genomic	0
GCA_008934755.1_ASM893475v1_genomic	0
GCA_008934875.1_ASM893487v1_genomic	0
GCA_008934935.1_ASM893493v1_genomic	0
GCA_008934975.1_ASM893497v1_genomic	0
GCA_008935135.1_ASM893513v1_genomic	0
GCA_008935195.1_ASM893519v1_genomic	0
GCA_008935215.1_ASM893521v1_genomic	0
GCA_008935235.1_ASM893523v1_genomic	0
GCA_008935395.1_ASM893539v1_genomic	0
GCA_008935475.1_ASM893547v1_genomic	0
GCA_008935515.1_ASM893551v1_genomic	0
GCA_008935535.1_ASM893553v1_genomic	0
GCA_008935615.1_ASM893561v1_genomic	0
GCA_008935635.1_ASM893563v1_genomic	0
GCA_008935735.1_ASM893573v1_genomic	0
GCA_008935775.1_ASM893577v1_genomic	0
GCA_008935815.1_ASM893581v1_genomic	0
GCA_008935875.1_ASM893587v1_genomic	0
GCA_008935915.1_ASM893591v1_genomic	0
GCA_008935955.1_ASM893595v1_genomic	0
GCA_008935995.1_ASM893599v1_genomic	0
GCA_008936015.1_ASM893601v1_genomic	0
GCA_008936035.1_ASM893603v1_genomic	0
GCA_008936155.1_ASM893615v1_genomic	0
GCA_008936235.1_ASM893623v1_genomic	0
GCA_008936335.1_ASM893633v1_genomic	0
GCA_008936355.1_ASM893635v1_genomic	0
GCA_008936455.1_ASM893645v1_genomic	0
GCA_008936555.1_ASM893655v1_genomic	0
GCA_008936675.1_ASM893667v1_genomic	0
GCA_008936735.1_ASM893673v1_genomic	0
GCA_008936835.1_ASM893683v1_genomic	0
GCA_008937055.1_ASM893705v1_genomic	0
GCA_008937295.1_ASM893729v1_genomic	0
GCA_008937415.1_ASM893741v1_genomic	0
GCA_008937855.1_ASM893785v1_genomic	0
GCA_014725575.1_ASM1472557v1_genomic	0
GCA_014725975.1_ASM1472597v1_genomic	0
GCA_014726095.1_ASM1472609v1_genomic	0
GCA_014726235.1_ASM1472623v1_genomic	0
GCA_014726295.1_ASM1472629v1_genomic	0
GCA_014726495.1_ASM1472649v1_genomic	0
GCA_014726615.1_ASM1472661v1_genomic	0
GCA_014726735.1_ASM1472673v1_genomic	0
GCA_014726895.1_ASM1472689v1_genomic	0
GCA_014726955.1_ASM1472695v1_genomic	0
GCA_014726995.1_ASM1472699v1_genomic	0
GCA_014727075.1_ASM1472707v1_genomic	0
GCA_014727115.1_ASM1472711v1_genomic	0
GCA_014727155.1_ASM1472715v1_genomic	0
GCA_014727175.1_ASM1472717v1_genomic	0
GCA_014727235.1_ASM1472723v1_genomic	0
GCA_014727315.1_ASM1472731v1_genomic	0
GCA_014727335.1_ASM1472733v1_genomic	0
GCA_014727395.1_ASM1472739v1_genomic	0
GCA_014727435.1_ASM1472743v1_genomic	0
GCA_014727475.1_ASM1472747v1_genomic	0
GCA_014727495.1_ASM1472749v1_genomic	0
GCA_014727535.1_ASM1472753v1_genomic	0
GCA_014728255.1_ASM1472825v1_genomic	0
GCA_014728925.1_ASM1472892v1_genomic	0
GCA_014730395.1_ASM1473039v1_genomic	0
GCA_014730435.1_ASM1473043v1_genomic	0
GCA_014730495.1_ASM1473049v1_genomic	0
GCA_014730595.1_ASM1473059v1_genomic	0
GCA_014730615.1_ASM1473061v1_genomic	0
GCA_014730695.1_ASM1473069v1_genomic	0
GCA_014730715.1_ASM1473071v1_genomic	0
GCA_014730985.1_ASM1473098v1_genomic	0
GCA_014731125.1_ASM1473112v1_genomic	0
GCA_014731165.1_ASM1473116v1_genomic	0
GCA_014731205.1_ASM1473120v1_genomic	0
GCA_014731235.1_ASM1473123v1_genomic	0
GCA_014731355.1_ASM1473135v1_genomic	0
GCA_014731455.1_ASM1473145v1_genomic	0
GCA_014731535.1_ASM1473153v1_genomic	0
GCA_014731695.1_ASM1473169v1_genomic	0
GCA_014731835.1_ASM1473183v1_genomic	0
GCA_014731855.1_ASM1473185v1_genomic	0
GCA_014731875.1_ASM1473187v1_genomic	0
GCA_014731975.1_ASM1473197v1_genomic	0
GCA_014731995.1_ASM1473199v1_genomic	0
GCA_014732015.1_ASM1473201v1_genomic	0
GCA_014794145.1_ASM1479414v1_genomic	0
GCA_022870625.1_ASM2287062v1_genomic	0
GCA_025259685.1_ASM2525968v1_genomic	0
GCA_030408975.1_ASM3040897v1_genomic	0
GCA_001880265.1_ASM188026v1_genomic	0
GCA_003010475.1_ASM301047v1_genomic	0
GCA_003425545.1_ASM342554v1_genomic	0
GCA_003425915.1_ASM342591v1_genomic	0
GCA_003855575.1_ASM385557v1_genomic	0
GCA_003944865.1_ASM394486v1_genomic	0
GCA_003957315.1_ASM395731v1_genomic	0
GCA_004026165.1_ASM402616v1_genomic	0
GCA_004026185.1_ASM402618v1_genomic	0
GCA_005931035.2_ASM593103v2_genomic	0
GCA_007998145.1_ASM799814v1_genomic	0
GCA_008936715.1_ASM893671v1_genomic	0
GCA_008936875.1_ASM893687v1_genomic	0
GCA_009912615.1_ASM991261v1_genomic	0
GCA_009912635.1_ASM991263v1_genomic	0
GCA_014725615.1_ASM1472561v1_genomic	0
GCA_014726035.1_ASM1472603v1_genomic	0
GCA_014726575.1_ASM1472657v1_genomic	0
GCA_014726655.1_ASM1472665v1_genomic	0
GCA_014727355.1_ASM1472735v1_genomic	0
GCA_014730335.1_ASM1473033v1_genomic	0
GCA_014730455.1_ASM1473045v1_genomic	0
GCA_015290965.1_ASM1529096v1_genomic	0
GCA_016496025.1_ASM1649602v1_genomic	0
GCA_018093225.1_ASM1809322v1_genomic	0
GCA_018987345.1_ASM1898734v1_genomic	0
GCA_020386595.1_ASM2038659v1_genomic	0
GCA_020388075.1_ASM2038807v1_genomic	0
GCA_020388095.1_ASM2038809v1_genomic	0
GCA_020388115.1_ASM2038811v1_genomic	0
GCA_020388135.1_ASM2038813v1_genomic	0
GCA_020388155.1_ASM2038815v1_genomic	0
GCA_020388175.1_ASM2038817v1_genomic	0
GCA_020388195.1_ASM2038819v1_genomic	0
GCA_020388215.1_ASM2038821v1_genomic	0
GCA_023571465.1_ASM2357146v1_genomic	0
GCA_024220055.1_ASM2422005v1_genomic	0
GCA_024363465.1_ASM2436346v1_genomic	0
GCA_024741735.1_ASM2474173v1_genomic	0
GCA_026625205.1_ASM2662520v1_genomic	NULL
GCA_026625245.1_ASM2662524v1_genomic	1
GCA_026625545.1_ASM2662554v1_genomic	0
GCA_027943925.1_ASM2794392v1_genomic	0
GCA_030219385.1_ASM3021938v1_genomic	0
GCA_030219405.1_ASM3021940v1_genomic	0
GCA_030287625.1_ASM3028762v1_genomic	0
GCA_030287825.1_ASM3028782v1_genomic	0
GCA_030288115.1_ASM3028811v1_genomic	0
GCA_030288875.1_ASM3028887v1_genomic	0
GCA_030289135.1_ASM3028913v1_genomic	0
GCA_030289155.1_ASM3028915v1_genomic	0
GCA_030289215.1_ASM3028921v1_genomic	0
GCA_030289335.1_ASM3028933v1_genomic	0
GCA_030289575.1_ASM3028957v1_genomic	0
GCA_030289595.1_ASM3028959v1_genomic	0
GCA_030289635.1_ASM3028963v1_genomic	0
GCA_030289675.1_ASM3028967v1_genomic	0
GCA_030289755.1_ASM3028975v1_genomic	0
GCA_030289955.1_ASM3028995v1_genomic	0
GCA_030290195.1_ASM3029019v1_genomic	0
GCA_030290235.1_ASM3029023v1_genomic	0
GCA_030290475.1_ASM3029047v1_genomic	0
GCA_030290495.1_ASM3029049v1_genomic	0
GCA_030290635.1_ASM3029063v1_genomic	0
GCA_030290775.1_ASM3029077v1_genomic	0
GCA_030290975.1_ASM3029097v1_genomic	0
GCA_030292965.1_ASM3029296v1_genomic	0
GCA_030293805.1_ASM3029380v1_genomic	0
GCA_030409015.1_ASM3040901v1_genomic	0
GCA_030439815.1_ASM3043981v1_genomic	0
GCA_030440235.1_ASM3044023v1_genomic	0
GCA_030445105.1_ASM3044510v1_genomic	0
GCA_030533555.1_ASM3053355v1_genomic	0
GCA_030533585.1_ASM3053358v1_genomic	0
GCA_030533645.1_ASM3053364v1_genomic	0
GCA_030533765.1_ASM3053376v1_genomic	0
GCA_030534255.1_ASM3053425v1_genomic	0
GCA_030758795.1_ASM3075879v1_genomic	0
GCA_031326145.1_ASM3132614v1_genomic	0
GCA_031583105.1_ASM3158310v1_genomic	0
GCA_033442305.1_ASM3344230v1_genomic	0
GCA_033798685.1_ASM3379868v1_genomic	0
GCA_033798765.1_ASM3379876v1_genomic	0
GCA_034661335.1_ASM3466133v1_genomic	0
GCA_035515175.1_ASM3551517v1_genomic	0
GCA_036670045.1_ASM3667004v1_genomic	0
GCA_036670115.1_ASM3667011v1_genomic	0
GCA_900155335.1_NZ15MR0322_genomic	0
GCA_900324245.1_8_LA_272_genomic	0
GCA_900635275.1_40757_D01_genomic	0
GCA_951217025.1_Sa_BGR_NF1_PW.1_genomic	0
GCA_000160335.2_ASM16033v2_genomic	0
GCA_000772025.1_ASM77202v1_genomic	0
GCA_000953255.1_Staphylococcus_aureus_Sa_ILRI_217_genomic	0
GCA_001018975.2_ASM101897v2_genomic	0
GCA_001019395.2_ASM101939v2_genomic	0
GCA_002633785.1_ASM263378v1_genomic	0
GCA_003031425.1_ASM303142v1_genomic	0
GCA_003193745.1_ASM319374v1_genomic	0
GCA_003354625.1_ASM335462v1_genomic	0
GCA_003354685.1_ASM335468v1_genomic	0
GCA_003354725.1_ASM335472v1_genomic	0
GCA_003354745.1_ASM335474v1_genomic	0
GCA_003354785.1_ASM335478v1_genomic	0
GCA_003827915.1_ASM382791v1_genomic	0
GCA_004421085.1_ASM442108v1_genomic	0
GCA_009728755.1_ASM972875v1_genomic	0
GCA_009728775.1_ASM972877v1_genomic	0
GCA_009912035.1_ASM991203v1_genomic	0
GCA_009912075.1_ASM991207v1_genomic	0
GCA_009912155.1_ASM991215v1_genomic	0
GCA_009912435.1_ASM991243v1_genomic	0
GCA_009912595.1_ASM991259v1_genomic	0
GCA_009912675.1_ASM991267v1_genomic	0
GCA_009912715.1_ASM991271v1_genomic	0
GCA_009912735.1_ASM991273v1_genomic	0
GCA_009912795.1_ASM991279v1_genomic	0
GCA_009912835.1_ASM991283v1_genomic	0
GCA_009913075.1_ASM991307v1_genomic	0
GCA_009913215.1_ASM991321v1_genomic	0
GCA_013467165.1_ASM1346716v1_genomic	0
GCA_013467405.1_ASM1346740v1_genomic	0
GCA_014727415.1_ASM1472741v1_genomic	0
GCA_018968725.1_ASM1896872v1_genomic	0
GCA_019915425.1_ASM1991542v1_genomic	0
GCA_021172825.1_ASM2117282v1_genomic	0
GCA_021172865.1_ASM2117286v1_genomic	0
GCA_022163365.1_ASM2216336v1_genomic	0
GCA_022406035.1_ASM2240603v1_genomic	0
GCA_023170025.1_ASM2317002v1_genomic	0
GCA_024296845.1_ASM2429684v1_genomic	0
GCA_025558965.1_ASM2555896v1_genomic	0
GCA_025559005.1_ASM2555900v1_genomic	0
GCA_025559605.1_ASM2555960v1_genomic	0
GCA_025559685.1_ASM2555968v1_genomic	0
GCA_025559725.1_ASM2555972v1_genomic	0
GCA_025559745.1_ASM2555974v1_genomic	0
GCA_025560825.1_ASM2556082v1_genomic	0
GCA_025561605.1_ASM2556160v1_genomic	0
GCA_030064045.1_ASM3006404v1_genomic	0
GCA_030287765.1_ASM3028776v1_genomic	0
GCA_030287805.1_ASM3028780v1_genomic	0
GCA_030288135.1_ASM3028813v1_genomic	0
GCA_030288935.1_ASM3028893v1_genomic	0
GCA_030289035.1_ASM3028903v1_genomic	0
GCA_030289075.1_ASM3028907v1_genomic	0
GCA_030289375.1_ASM3028937v1_genomic	0
GCA_030289795.1_ASM3028979v1_genomic	0
GCA_030289975.1_ASM3028997v1_genomic	0
GCA_030290435.1_ASM3029043v1_genomic	0
GCA_030290595.1_ASM3029059v1_genomic	0
GCA_030290815.1_ASM3029081v1_genomic	0
GCA_030293185.1_ASM3029318v1_genomic	0
GCA_030293785.1_ASM3029378v1_genomic	0
GCA_030293845.1_ASM3029384v1_genomic	0
GCA_033442285.1_ASM3344228v1_genomic	0
GCA_033443465.1_ASM3344346v1_genomic	0
GCA_033444245.1_ASM3344424v1_genomic	0
GCA_033445905.1_ASM3344590v1_genomic	0
GCA_036670105.1_ASM3667010v1_genomic	0
GCA_036670145.1_ASM3667014v1_genomic	0
GCA_900635335.1_41556_G01_genomic	0
GCA_900637155.1_49386_H02_genomic	0
GCA_000009585.1_ASM958v1_genomic	0
GCA_000296595.1_ASM29659v1_genomic	0
GCA_001465635.1_ASM146563v1_genomic	0
GCA_001465675.1_ASM146567v1_genomic	0
GCA_001465755.1_ASM146575v1_genomic	0
GCA_001887075.1_ASM188707v1_genomic	0
GCA_002025125.1_ASM202512v1_genomic	0
GCA_002089035.2_ASM208903v2_genomic	0
GCA_002089055.1_ASM208905v1_genomic	0
GCA_002089075.2_ASM208907v2_genomic	0
GCA_002089095.2_ASM208909v2_genomic	0
GCA_002089115.2_ASM208911v2_genomic	0
GCA_002204575.1_ASM220457v1_genomic	0
GCA_003029645.1_ASM302964v1_genomic	0
GCA_003111745.1_ASM311174v1_genomic	0
GCA_005931015.2_ASM593101v2_genomic	0
GCA_005931055.2_ASM593105v2_genomic	0
GCA_007726325.1_ASM772632v1_genomic	0
GCA_014844155.1_ASM1484415v1_genomic	0
GCA_015767495.1_ASM1576749v1_genomic	0
GCA_018135565.1_ASM1813556v1_genomic	0
GCA_018141385.1_ASM1814138v1_genomic	0
GCA_018987325.1_ASM1898732v1_genomic	0
GCA_020003145.1_ASM2000314v1_genomic	0
GCA_020003165.1_ASM2000316v1_genomic	0
GCA_020389325.1_ASM2038932v1_genomic	0
GCA_020389425.1_ASM2038942v1_genomic	0
GCA_020389445.1_ASM2038944v1_genomic	0
GCA_020702135.2_ASM2070213v2_genomic	0
GCA_020702535.2_ASM2070253v2_genomic	0
GCA_020702545.2_ASM2070254v2_genomic	0
GCA_020702575.2_ASM2070257v2_genomic	0
GCA_020702585.2_ASM2070258v2_genomic	0
GCA_020702615.2_ASM2070261v2_genomic	0
GCA_020881895.1_ASM2088189v1_genomic	0
GCA_026546985.1_ASM2654698v1_genomic	0
GCA_026547005.1_ASM2654700v1_genomic	0
GCA_026547035.1_ASM2654703v1_genomic	0
GCA_026547055.1_ASM2654705v1_genomic	0
GCA_026547075.1_ASM2654707v1_genomic	0
GCA_026547095.1_ASM2654709v1_genomic	0
GCA_026547145.1_ASM2654714v1_genomic	0
GCA_026547185.1_ASM2654718v1_genomic	0
GCA_029094145.1_ASM2909414v1_genomic	0
GCA_029094305.1_ASM2909430v1_genomic	0
GCA_029167685.1_ASM2916768v1_genomic	0
GCA_029167705.1_ASM2916770v1_genomic	0
GCA_030345195.1_ASM3034519v1_genomic	0
GCA_030345215.1_ASM3034521v1_genomic	0
GCA_030345235.1_ASM3034523v1_genomic	0
GCA_030534195.1_ASM3053419v1_genomic	0
GCA_031879475.1_ASM3187947v1_genomic	0
GCA_034422095.1_ASM3442209v1_genomic	0
GCA_900324205.1_1_1439_genomic	0
GCA_900324215.1_3_LA_115_genomic	0
GCA_900324225.1_7_4623_genomic	0
GCA_900324235.1_5_3949_genomic	0
GCA_900324255.1_2_LA_86_genomic	0
GCA_900324265.1_9_LA_281_genomic	0
GCA_900324275.1_6_LA_232_genomic	0
GCA_900324285.1_4_LA_208_genomic	0
GCA_900324295.1_16_LA_309_genomic	0
GCA_900324305.1_13_LA_301_genomic	0
GCA_900324315.1_12_LA_293_genomic	0
GCA_900324325.1_14_5418_genomic	0
GCA_900324335.1_15_LA_305_genomic	0
GCA_900324345.1_17_LA_343_genomic	0
GCA_900324355.1_10_5235_genomic	0
GCA_900324365.1_19_LA_388_genomic	0
GCA_900324385.1_20_LA_415_genomic	0
GCA_900324405.1_21_LA_436_genomic	0
GCA_900324415.1_22_LA_562_genomic	0
GCA_000412775.1_ASM41277v1_genomic	0
GCA_001594205.1_ASM159420v1_genomic	0
GCA_002633765.1_ASM263376v1_genomic	0
GCA_003073635.1_ASM307363v1_genomic	0
GCA_003073755.1_ASM307375v1_genomic	0
GCA_008330585.1_ASM833058v1_genomic	0
GCA_008934795.1_ASM893479v1_genomic	1
GCA_009911815.1_ASM991181v1_genomic	0
GCA_009912375.1_ASM991237v1_genomic	0
GCA_009912455.1_ASM991245v1_genomic	0
GCA_009912495.1_ASM991249v1_genomic	0
GCA_009912695.1_ASM991269v1_genomic	0
GCA_009912815.1_ASM991281v1_genomic	0
GCA_009913115.1_ASM991311v1_genomic	0
GCA_020034535.1_ASM2003453v1_genomic	1
GCA_020388805.1_ASM2038880v1_genomic	0
GCA_020388825.1_ASM2038882v1_genomic	0
GCA_020388885.1_ASM2038888v1_genomic	0
GCA_020389485.1_ASM2038948v1_genomic	0
GCA_020389505.1_ASM2038950v1_genomic	0
GCA_020389525.1_ASM2038952v1_genomic	0
GCA_020389545.1_ASM2038954v1_genomic	0
GCA_020389565.1_ASM2038956v1_genomic	0
GCA_020886635.1_ASM2088663v1_genomic	0
GCA_021172845.1_ASM2117284v1_genomic	0
GCA_021725475.1_ASM2172547v1_genomic	0
GCA_022226975.1_ASM2222697v1_genomic	0
GCA_022404635.1_ASM2240463v1_genomic	0
GCA_022405515.1_ASM2240551v1_genomic	0
GCA_025398055.1_ASM2539805v1_genomic	0
GCA_026636215.1_ASM2663621v1_genomic	0
GCA_029625375.1_ASM2962537v1_genomic	1
GCA_030064005.1_ASM3006400v1_genomic	0
GCA_030287725.1_ASM3028772v1_genomic	0
GCA_030288075.1_ASM3028807v1_genomic	0
GCA_030288475.1_ASM3028847v1_genomic	0
GCA_030288815.1_ASM3028881v1_genomic	0
GCA_030288855.1_ASM3028885v1_genomic	0
GCA_030288955.1_ASM3028895v1_genomic	0
GCA_030289415.1_ASM3028941v1_genomic	0
GCA_030289495.1_ASM3028949v1_genomic	0
GCA_030289555.1_ASM3028955v1_genomic	0
GCA_030289695.1_ASM3028969v1_genomic	0
GCA_030289715.1_ASM3028971v1_genomic	0
GCA_030289835.1_ASM3028983v1_genomic	0
GCA_030289915.1_ASM3028991v1_genomic	0
GCA_030290295.1_ASM3029029v1_genomic	0
GCA_030290395.1_ASM3029039v1_genomic	0
GCA_030290515.1_ASM3029051v1_genomic	0
GCA_033808255.1_ASM3380825v1_genomic	1
GCA_036670065.1_ASM3667006v1_genomic	0
GCA_036670075.1_ASM3667007v1_genomic	0
GCA_036670125.1_ASM3667012v1_genomic	0
GCA_000011265.1_ASM1126v1_genomic	0
GCA_000011525.1_ASM1152v1_genomic	0
GCA_001018645.2_ASM101864v2_genomic	0
GCA_001019125.2_ASM101912v2_genomic	0
GCA_001019535.2_ASM101953v2_genomic	0
GCA_001879545.1_ASM187954v1_genomic	0
GCA_002209325.1_ASM220932v1_genomic	0
GCA_002633825.1_ASM263382v1_genomic	0
GCA_002795285.1_ASM279528v1_genomic	0
GCA_003573835.1_ASM357383v1_genomic	0
GCA_003952625.1_ASM395262v1_genomic	0
GCA_004368035.1_ASM436803v1_genomic	0
GCA_007185035.1_ASM718503v1_genomic	0
GCA_007813675.1_ASM781367v1_genomic	0
GCA_013414865.1_ASM1341486v1_genomic	0
GCA_013415955.1_ASM1341595v1_genomic	0
GCA_013415975.1_ASM1341597v1_genomic	0
GCA_013415995.1_ASM1341599v1_genomic	1
GCA_013426235.1_ASM1342623v1_genomic	0
GCA_014696685.2_ASM1469668v2_genomic	0
GCA_014696835.2_ASM1469683v2_genomic	0
GCA_014731915.1_ASM1473191v1_genomic	0
GCA_015999445.1_ASM1599944v1_genomic	0
GCA_016413705.1_ASM1641370v1_genomic	0
GCA_017088305.1_ASM1708830v1_genomic	0
GCA_022405145.1_ASM2240514v1_genomic	0
GCA_023373745.1_ASM2337374v1_genomic	0
GCA_024363325.1_ASM2436332v1_genomic	0
GCA_024363345.1_ASM2436334v1_genomic	0
GCA_024363385.1_ASM2436338v1_genomic	0
GCA_024363445.1_ASM2436344v1_genomic	0
GCA_024363485.1_ASM2436348v1_genomic	1
GCA_024363505.1_ASM2436350v1_genomic	0
GCA_026636235.1_ASM2663623v1_genomic	0
GCA_030287925.1_ASM3028792v1_genomic	0
GCA_030288195.1_ASM3028819v1_genomic	0
GCA_030288375.1_ASM3028837v1_genomic	0
GCA_030288415.1_ASM3028841v1_genomic	0
GCA_030288595.1_ASM3028859v1_genomic	0
GCA_030288675.1_ASM3028867v1_genomic	0
GCA_030289275.1_ASM3028927v1_genomic	0
GCA_030289395.1_ASM3028939v1_genomic	0
GCA_030289435.1_ASM3028943v1_genomic	0
GCA_030290255.1_ASM3029025v1_genomic	0
GCA_030290755.1_ASM3029075v1_genomic	0
GCA_030533665.1_ASM3053366v1_genomic	0
GCA_030758915.1_ASM3075891v1_genomic	0
GCA_036492515.1_ASM3649251v1_genomic	0
GCA_037076575.1_ASM3707657v1_genomic	0
GCA_900620215.1_BPH2760_genomic	0
GCA_000237125.3_ASM23712v3_genomic	0
GCA_000470845.1_ASM47084v1_genomic	0
GCA_000470865.1_ASM47086v1_genomic	0
GCA_000737615.1_ASM73761v1_genomic	0
GCA_002442975.1_ASM244297v1_genomic	0
GCA_002633845.1_ASM263384v1_genomic	0
GCA_004772055.1_ASM477205v1_genomic	0
GCA_008330045.1_ASM833004v1_genomic	0
GCA_009912335.1_ASM991233v1_genomic	0
GCA_009914455.1_ASM991445v1_genomic	0
GCA_013003945.1_ASM1300394v1_genomic	0
GCA_013046885.1_ASM1304688v1_genomic	0
GCA_014726315.1_ASM1472631v1_genomic	0
GCA_018987365.1_ASM1898736v1_genomic	0
GCA_019603375.1_ASM1960337v1_genomic	0
GCA_020042725.1_ASM2004272v1_genomic	0
GCA_020388235.1_ASM2038823v1_genomic	0
GCA_020388255.1_ASM2038825v1_genomic	0
GCA_020388295.1_ASM2038829v1_genomic	0
GCA_020388315.1_ASM2038831v1_genomic	0
GCA_020388335.1_ASM2038833v1_genomic	0
GCA_020702515.2_ASM2070251v2_genomic	0
GCA_021513355.1_ASM2151335v1_genomic	0
GCA_022385275.1_ASM2238527v1_genomic	0
GCA_022405335.1_ASM2240533v1_genomic	0
GCA_022494565.1_ASM2249456v1_genomic	0
GCA_022532145.1_ASM2253214v1_genomic	0
GCA_022682325.1_ASM2268232v1_genomic	0
GCA_026625325.1_ASM2662532v1_genomic	0
GCA_026625385.1_ASM2662538v1_genomic	0
GCA_026625425.1_ASM2662542v1_genomic	0
GCA_026625505.1_ASM2662550v1_genomic	0
GCA_030533465.1_ASM3053346v1_genomic	0
GCA_030533495.1_ASM3053349v1_genomic	0
GCA_030533515.1_ASM3053351v1_genomic	0
GCA_030533605.1_ASM3053360v1_genomic	0
GCA_030533805.1_ASM3053380v1_genomic	0
GCA_030533855.1_ASM3053385v1_genomic	0
GCA_030533895.1_ASM3053389v1_genomic	0
GCA_030533915.1_ASM3053391v1_genomic	0
GCA_030533955.1_ASM3053395v1_genomic	0
GCA_030533995.1_ASM3053399v1_genomic	0
GCA_030534015.1_ASM3053401v1_genomic	0
GCA_030534075.1_ASM3053407v1_genomic	0
GCA_030534095.1_ASM3053409v1_genomic	0
GCA_030534235.1_ASM3053423v1_genomic	0
GCA_033443705.1_ASM3344370v1_genomic	0
